"filename", "language", "Python", "HTML", "JavaScript", "pip requirements", "Markdown", "PostCSS", "comment", "blank", "total"
"d:\proyectos\Proyecto-sistem\backend\README.md", "Markdown", 0, 0, 0, 0, 299, 0, 0, 114, 413
"d:\proyectos\Proyecto-sistem\backend\accesos\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\proyectos\Proyecto-sistem\backend\accesos\admin.py", "Python", 30, 0, 0, 0, 0, 0, 0, 7, 37
"d:\proyectos\Proyecto-sistem\backend\accesos\api.py", "Python", 40, 0, 0, 0, 0, 0, 2, 6, 48
"d:\proyectos\Proyecto-sistem\backend\accesos\apps.py", "Python", 4, 0, 0, 0, 0, 0, 0, 3, 7
"d:\proyectos\Proyecto-sistem\backend\accesos\forms.py", "Python", 42, 0, 0, 0, 0, 0, 4, 9, 55
"d:\proyectos\Proyecto-sistem\backend\accesos\migrations\0001_initial.py", "Python", 28, 0, 0, 0, 0, 0, 1, 7, 36
"d:\proyectos\Proyecto-sistem\backend\accesos\migrations\0002_initial.py", "Python", 32, 0, 0, 0, 0, 0, 1, 7, 40
"d:\proyectos\Proyecto-sistem\backend\accesos\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\proyectos\Proyecto-sistem\backend\accesos\models.py", "Python", 24, 0, 0, 0, 0, 0, 0, 5, 29
"d:\proyectos\Proyecto-sistem\backend\accesos\tests.py", "Python", 281, 0, 0, 0, 0, 0, 50, 60, 391
"d:\proyectos\Proyecto-sistem\backend\accesos\urls.py", "Python", 13, 0, 0, 0, 0, 0, 3, 3, 19
"d:\proyectos\Proyecto-sistem\backend\accesos\views.py", "Python", 70, 0, 0, 0, 0, 0, 9, 16, 95
"d:\proyectos\Proyecto-sistem\backend\condominio_app\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\proyectos\Proyecto-sistem\backend\condominio_app\asgi.py", "Python", 4, 0, 0, 0, 0, 0, 8, 5, 17
"d:\proyectos\Proyecto-sistem\backend\condominio_app\forms.py", "Python", 3, 0, 0, 0, 0, 0, 7, 2, 12
"d:\proyectos\Proyecto-sistem\backend\condominio_app\models.py", "Python", 0, 0, 0, 0, 0, 0, 9, 1, 10
"d:\proyectos\Proyecto-sistem\backend\condominio_app\settings.py", "Python", 146, 0, 0, 0, 0, 0, 36, 38, 220
"d:\proyectos\Proyecto-sistem\backend\condominio_app\urls.py", "Python", 42, 0, 0, 0, 0, 0, 7, 7, 56
"d:\proyectos\Proyecto-sistem\backend\condominio_app\views.py", "Python", 80, 0, 0, 0, 0, 0, 13, 19, 112
"d:\proyectos\Proyecto-sistem\backend\condominio_app\wsgi.py", "Python", 4, 0, 0, 0, 0, 0, 8, 5, 17
"d:\proyectos\Proyecto-sistem\backend\manage.py", "Python", 15, 0, 0, 0, 0, 0, 3, 5, 23
"d:\proyectos\Proyecto-sistem\backend\personal\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\proyectos\Proyecto-sistem\backend\personal\admin.py", "Python", 37, 0, 0, 0, 0, 0, 1, 8, 46
"d:\proyectos\Proyecto-sistem\backend\personal\api.py", "Python", 13, 0, 0, 0, 0, 0, 2, 2, 17
"d:\proyectos\Proyecto-sistem\backend\personal\apps.py", "Python", 4, 0, 0, 0, 0, 0, 0, 3, 7
"d:\proyectos\Proyecto-sistem\backend\personal\forms.py", "Python", 99, 0, 0, 0, 0, 0, 6, 19, 124
"d:\proyectos\Proyecto-sistem\backend\personal\migrations\0001_initial.py", "Python", 74, 0, 0, 0, 0, 0, 1, 7, 82
"d:\proyectos\Proyecto-sistem\backend\personal\migrations\0002_initial.py", "Python", 47, 0, 0, 0, 0, 0, 1, 7, 55
"d:\proyectos\Proyecto-sistem\backend\personal\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\proyectos\Proyecto-sistem\backend\personal\models.py", "Python", 92, 0, 0, 0, 0, 0, 17, 17, 126
"d:\proyectos\Proyecto-sistem\backend\personal\tests.py", "Python", 437, 0, 0, 0, 0, 0, 93, 94, 624
"d:\proyectos\Proyecto-sistem\backend\personal\urls.py", "Python", 20, 0, 0, 0, 0, 0, 4, 4, 28
"d:\proyectos\Proyecto-sistem\backend\personal\views.py", "Python", 232, 0, 0, 0, 0, 0, 23, 63, 318
"d:\proyectos\Proyecto-sistem\backend\requirements.txt", "pip requirements", 0, 0, 0, 51, 0, 0, 0, 0, 51
"d:\proyectos\Proyecto-sistem\backend\scripts\setup.py", "Python", 134, 0, 0, 0, 0, 0, 16, 17, 167
"d:\proyectos\Proyecto-sistem\backend\static\css\responsive.css", "PostCSS", 0, 0, 0, 0, 0, 206, 24, 47, 277
"d:\proyectos\Proyecto-sistem\backend\static\css\style.css", "PostCSS", 0, 0, 0, 0, 0, 208, 17, 43, 268
"d:\proyectos\Proyecto-sistem\backend\static\js\asignaciones_filters.js", "JavaScript", 0, 0, 99, 0, 0, 0, 14, 20, 133
"d:\proyectos\Proyecto-sistem\backend\static\js\residentes_filters.js", "JavaScript", 0, 0, 70, 0, 0, 0, 15, 16, 101
"d:\proyectos\Proyecto-sistem\backend\static\js\scripts.js", "JavaScript", 0, 0, 183, 0, 0, 0, 33, 32, 248
"d:\proyectos\Proyecto-sistem\backend\static\js\viviendas_filters.js", "JavaScript", 0, 0, 77, 0, 0, 0, 17, 17, 111
"d:\proyectos\Proyecto-sistem\backend\templates\404.html", "HTML", 0, 20, 0, 0, 0, 0, 0, 1, 21
"d:\proyectos\Proyecto-sistem\backend\templates\500.html", "HTML", 0, 14, 0, 0, 0, 0, 0, 2, 16
"d:\proyectos\Proyecto-sistem\backend\templates\accesos\movimiento_entrada_form.html", "HTML", 0, 37, 0, 0, 0, 0, 0, 5, 42
"d:\proyectos\Proyecto-sistem\backend\templates\accesos\movimiento_list.html", "HTML", 0, 94, 0, 0, 0, 0, 1, 4, 99
"d:\proyectos\Proyecto-sistem\backend\templates\accesos\movimiento_salida_form.html", "HTML", 0, 37, 0, 0, 0, 0, 0, 5, 42
"d:\proyectos\Proyecto-sistem\backend\templates\accesos\visita_form.html", "HTML", 0, 42, 0, 0, 0, 0, 0, 6, 48
"d:\proyectos\Proyecto-sistem\backend\templates\accesos\visita_list.html", "HTML", 0, 139, 0, 0, 0, 0, 1, 14, 154
"d:\proyectos\Proyecto-sistem\backend\templates\base.html", "HTML", 0, 45, 0, 0, 0, 0, 7, 10, 62
"d:\proyectos\Proyecto-sistem\backend\templates\dashboard.html", "HTML", 0, 396, 0, 0, 0, 0, 8, 12, 416
"d:\proyectos\Proyecto-sistem\backend\templates\home.html", "HTML", 0, 15, 0, 0, 0, 0, 5, 5, 25
"d:\proyectos\Proyecto-sistem\backend\templates\login.html", "HTML", 0, 82, 0, 0, 0, 0, 0, 10, 92
"d:\proyectos\Proyecto-sistem\backend\templates\navbar.html", "HTML", 0, 38, 0, 0, 0, 0, 1, 3, 42
"d:\proyectos\Proyecto-sistem\backend\templates\password_reset.html", "HTML", 0, 31, 0, 0, 0, 0, 0, 3, 34
"d:\proyectos\Proyecto-sistem\backend\templates\password_reset_complete.html", "HTML", 0, 25, 0, 0, 0, 0, 0, 2, 27
"d:\proyectos\Proyecto-sistem\backend\templates\password_reset_confirm.html", "HTML", 0, 40, 0, 0, 0, 0, 0, 2, 42
"d:\proyectos\Proyecto-sistem\backend\templates\password_reset_done.html", "HTML", 0, 25, 0, 0, 0, 0, 0, 2, 27
"d:\proyectos\Proyecto-sistem\backend\templates\perfil.html", "HTML", 0, 61, 0, 0, 0, 0, 1, 6, 68
"d:\proyectos\Proyecto-sistem\backend\templates\personal\asignacion_detail.html", "HTML", 0, 230, 0, 0, 0, 0, 3, 15, 248
"d:\proyectos\Proyecto-sistem\backend\templates\personal\asignacion_form.html", "HTML", 0, 137, 0, 0, 0, 0, 0, 19, 156
"d:\proyectos\Proyecto-sistem\backend\templates\personal\asignacion_list.html", "HTML", 0, 227, 0, 0, 0, 0, 8, 11, 246
"d:\proyectos\Proyecto-sistem\backend\templates\personal\cambiar_estado_asignacion.html", "HTML", 0, 51, 0, 0, 0, 0, 0, 4, 55
"d:\proyectos\Proyecto-sistem\backend\templates\personal\empleado_change_state.html", "HTML", 0, 46, 0, 0, 0, 0, 0, 3, 49
"d:\proyectos\Proyecto-sistem\backend\templates\personal\empleado_detail.html", "HTML", 0, 229, 0, 0, 0, 0, 2, 8, 239
"d:\proyectos\Proyecto-sistem\backend\templates\personal\empleado_form.html", "HTML", 0, 108, 0, 0, 0, 0, 0, 15, 123
"d:\proyectos\Proyecto-sistem\backend\templates\personal\empleado_list.html", "HTML", 0, 142, 0, 0, 0, 0, 4, 9, 155
"d:\proyectos\Proyecto-sistem\backend\templates\personal\puesto_confirm_delete.html", "HTML", 0, 39, 0, 0, 0, 0, 0, 4, 43
"d:\proyectos\Proyecto-sistem\backend\templates\personal\puesto_form.html", "HTML", 0, 30, 0, 0, 0, 0, 0, 3, 33
"d:\proyectos\Proyecto-sistem\backend\templates\personal\puesto_list.html", "HTML", 0, 61, 0, 0, 0, 0, 0, 3, 64
"d:\proyectos\Proyecto-sistem\backend\templates\reportes\pdf\reporte_accesos.html", "HTML", 0, 116, 0, 0, 0, 0, 9, 8, 133
"d:\proyectos\Proyecto-sistem\backend\templates\reportes\pdf\reporte_personal.html", "HTML", 0, 161, 0, 0, 0, 0, 10, 10, 181
"d:\proyectos\Proyecto-sistem\backend\templates\reportes\pdf\reporte_residentes.html", "HTML", 0, 127, 0, 0, 0, 0, 10, 10, 147
"d:\proyectos\Proyecto-sistem\backend\templates\reportes\pdf\reporte_viviendas.html", "HTML", 0, 131, 0, 0, 0, 0, 10, 10, 151
"d:\proyectos\Proyecto-sistem\backend\templates\reportes\reporte_confirm_delete.html", "HTML", 0, 35, 0, 0, 0, 0, 0, 3, 38
"d:\proyectos\Proyecto-sistem\backend\templates\reportes\reporte_form.html", "HTML", 0, 158, 0, 0, 0, 0, 1, 10, 169
"d:\proyectos\Proyecto-sistem\backend\templates\reportes\reporte_generado.html", "HTML", 0, 745, 0, 0, 0, 0, 3, 47, 795
"d:\proyectos\Proyecto-sistem\backend\templates\reportes\reporte_list.html", "HTML", 0, 193, 0, 0, 0, 0, 3, 8, 204
"d:\proyectos\Proyecto-sistem\backend\templates\reportes\reporte_preview.html", "HTML", 0, 751, 0, 0, 0, 0, 6, 54, 811
"d:\proyectos\Proyecto-sistem\backend\templates\sidebar.html", "HTML", 0, 127, 0, 0, 0, 0, 9, 8, 144
"d:\proyectos\Proyecto-sistem\backend\templates\usuarios\rol_confirm_delete.html", "HTML", 0, 32, 0, 0, 0, 0, 0, 3, 35
"d:\proyectos\Proyecto-sistem\backend\templates\usuarios\rol_form.html", "HTML", 0, 30, 0, 0, 0, 0, 0, 3, 33
"d:\proyectos\Proyecto-sistem\backend\templates\usuarios\rol_list.html", "HTML", 0, 52, 0, 0, 0, 0, 0, 3, 55
"d:\proyectos\Proyecto-sistem\backend\templates\usuarios\usuario_change_state.html", "HTML", 0, 46, 0, 0, 0, 0, 0, 3, 49
"d:\proyectos\Proyecto-sistem\backend\templates\usuarios\usuario_confirm_delete.html", "HTML", 0, 32, 0, 0, 0, 0, 0, 3, 35
"d:\proyectos\Proyecto-sistem\backend\templates\usuarios\usuario_detail.html", "HTML", 0, 77, 0, 0, 0, 0, 0, 6, 83
"d:\proyectos\Proyecto-sistem\backend\templates\usuarios\usuario_form.html", "HTML", 0, 139, 0, 0, 0, 0, 0, 9, 148
"d:\proyectos\Proyecto-sistem\backend\templates\usuarios\usuario_list.html", "HTML", 0, 98, 0, 0, 0, 0, 0, 6, 104
"d:\proyectos\Proyecto-sistem\backend\templates\viviendas\edificio_confirm_delete.html", "HTML", 0, 32, 0, 0, 0, 0, 0, 3, 35
"d:\proyectos\Proyecto-sistem\backend\templates\viviendas\edificio_detail.html", "HTML", 0, 205, 0, 0, 0, 0, 1, 18, 224
"d:\proyectos\Proyecto-sistem\backend\templates\viviendas\edificio_form.html", "HTML", 0, 39, 0, 0, 0, 0, 0, 5, 44
"d:\proyectos\Proyecto-sistem\backend\templates\viviendas\edificio_list.html", "HTML", 0, 57, 0, 0, 0, 0, 0, 3, 60
"d:\proyectos\Proyecto-sistem\backend\templates\viviendas\residente_detail.html", "HTML", 0, 121, 0, 0, 0, 0, 5, 9, 135
"d:\proyectos\Proyecto-sistem\backend\templates\viviendas\residente_form.html", "HTML", 0, 107, 0, 0, 0, 0, 0, 16, 123
"d:\proyectos\Proyecto-sistem\backend\templates\viviendas\residente_list.html", "HTML", 0, 160, 0, 0, 0, 0, 12, 10, 182
"d:\proyectos\Proyecto-sistem\backend\templates\viviendas\tipo_residente_confirm_delete.html", "HTML", 0, 39, 0, 0, 0, 0, 0, 4, 43
"d:\proyectos\Proyecto-sistem\backend\templates\viviendas\tipo_residente_form.html", "HTML", 0, 30, 0, 0, 0, 0, 0, 3, 33
"d:\proyectos\Proyecto-sistem\backend\templates\viviendas\tipo_residente_list.html", "HTML", 0, 60, 0, 0, 0, 0, 0, 3, 63
"d:\proyectos\Proyecto-sistem\backend\templates\viviendas\vivienda_baja.html", "HTML", 0, 50, 0, 0, 0, 0, 0, 8, 58
"d:\proyectos\Proyecto-sistem\backend\templates\viviendas\vivienda_confirm_delete.html", "HTML", 0, 33, 0, 0, 0, 0, 0, 3, 36
"d:\proyectos\Proyecto-sistem\backend\templates\viviendas\vivienda_detail.html", "HTML", 0, 248, 0, 0, 0, 0, 2, 14, 264
"d:\proyectos\Proyecto-sistem\backend\templates\viviendas\vivienda_form.html", "HTML", 0, 56, 0, 0, 0, 0, 0, 6, 62
"d:\proyectos\Proyecto-sistem\backend\templates\viviendas\vivienda_list.html", "HTML", 0, 174, 0, 0, 0, 0, 10, 10, 194
"d:\proyectos\Proyecto-sistem\backend\usuarios\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\proyectos\Proyecto-sistem\backend\usuarios\adapters.py", "Python", 25, 0, 0, 0, 0, 0, 23, 11, 59
"d:\proyectos\Proyecto-sistem\backend\usuarios\admin.py", "Python", 29, 0, 0, 0, 0, 0, 0, 3, 32
"d:\proyectos\Proyecto-sistem\backend\usuarios\apps.py", "Python", 4, 0, 0, 0, 0, 0, 0, 3, 7
"d:\proyectos\Proyecto-sistem\backend\usuarios\forms.py", "Python", 15, 0, 0, 0, 0, 0, 0, 3, 18
"d:\proyectos\Proyecto-sistem\backend\usuarios\migrations\0001_initial.py", "Python", 51, 0, 0, 0, 0, 0, 1, 7, 59
"d:\proyectos\Proyecto-sistem\backend\usuarios\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\proyectos\Proyecto-sistem\backend\usuarios\models.py", "Python", 20, 0, 0, 0, 0, 0, 0, 6, 26
"d:\proyectos\Proyecto-sistem\backend\usuarios\serializers.py", "Python", 11, 0, 0, 0, 0, 0, 1, 1, 13
"d:\proyectos\Proyecto-sistem\backend\usuarios\tests.py", "Python", 96, 0, 0, 0, 0, 0, 24, 22, 142
"d:\proyectos\Proyecto-sistem\backend\usuarios\urls.py", "Python", 18, 0, 0, 0, 0, 0, 3, 2, 23
"d:\proyectos\Proyecto-sistem\backend\usuarios\validaciones_movil.py", "Python", 4, 0, 0, 0, 0, 0, 1, 2, 7
"d:\proyectos\Proyecto-sistem\backend\usuarios\views.py", "Python", 64, 0, 0, 0, 0, 0, 6, 18, 88
"d:\proyectos\Proyecto-sistem\backend\usuarios\views_api.py", "Python", 44, 0, 0, 0, 0, 0, 1, 11, 56
"d:\proyectos\Proyecto-sistem\backend\viviendas\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\proyectos\Proyecto-sistem\backend\viviendas\admin.py", "Python", 31, 0, 0, 0, 0, 0, 0, 8, 39
"d:\proyectos\Proyecto-sistem\backend\viviendas\api.py", "Python", 64, 0, 0, 0, 0, 0, 14, 12, 90
"d:\proyectos\Proyecto-sistem\backend\viviendas\apps.py", "Python", 4, 0, 0, 0, 0, 0, 0, 3, 7
"d:\proyectos\Proyecto-sistem\backend\viviendas\forms.py", "Python", 73, 0, 0, 0, 0, 0, 11, 15, 99
"d:\proyectos\Proyecto-sistem\backend\viviendas\migrations\0001_initial.py", "Python", 48, 0, 0, 0, 0, 0, 1, 7, 56
"d:\proyectos\Proyecto-sistem\backend\viviendas\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\proyectos\Proyecto-sistem\backend\viviendas\models.py", "Python", 56, 0, 0, 0, 0, 0, 3, 10, 69
"d:\proyectos\Proyecto-sistem\backend\viviendas\templatetags\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 1, 0, 1
"d:\proyectos\Proyecto-sistem\backend\viviendas\templatetags\vivienda_filters.py", "Python", 35, 0, 0, 0, 0, 0, 29, 12, 76
"d:\proyectos\Proyecto-sistem\backend\viviendas\tests.py", "Python", 347, 0, 0, 0, 0, 0, 78, 75, 500
"d:\proyectos\Proyecto-sistem\backend\viviendas\urls.py", "Python", 24, 0, 0, 0, 0, 0, 4, 4, 32
"d:\proyectos\Proyecto-sistem\backend\viviendas\views.py", "Python", 186, 0, 0, 0, 0, 0, 30, 56, 272
"Total", "-", 3296, 6902, 429, 51, 299, 414, 808, 1540, 13739